Gia_tri,So_luong
tcv_1553,1
tcv_1554,1
tcv_1555,1
tcv_1556,1
tcv_1557,1
tcv_1558,1
tcv_1559,1
tcv_1560,1
tcv_1561,1
tcv_1562,1
tcv_1563,1
tcv_1564,1
tcv_1565,1
tcv_1566,1
tcv_1567,1
tcv_1568,1
tcv_1569,1
tcv_1570,1
tcv_1571,1
tcv_1572,1
tcv_1573,1
tcv_1574,1
tcv_1575,1
tcv_1576,1
tcv_1577,1
tcv_1578,1
tcv_1579,1
tcv_1580,1
tcv_1581,1
tcv_1582,1
tcv_1583,1
tcv_1584,1
tcv_1585,1
tcv_1586,1
tcv_1587,1
tcv_1588,1
tcv_1589,1
tcv_1590,1
tcv_1591,1
tcv_1592,1
tcv_1593,1
tcv_1594,1
tcv_1595,1
tcv_1596,1
tcv_1597,1
tcv_1598,1
tcv_1599,1
tcv_1600,1
tcv_1601,1
tcv_1602,1
tcv_1603,1
tcv_1604,1
tcv_1605,1
tcv_1606,1
tcv_1607,1
tcv_1608,1
tcv_1609,1
tcv_1610,1
tcv_1611,1
tcv_1612,1
tcv_1613,1
tcv_1614,1
tcv_1615,1
tcv_1616,1
tcv_1617,1
tcv_1618,1
tcv_1619,1
tcv_1620,1
tcv_1621,1
tcv_1622,1
tcv_1623,1
tcv_1624,1
tcv_1625,1
tcv_1626,1
tcv_1627,1
tcv_1628,1
tcv_1629,1
tcv_1630,1
tcv_1631,1
tcv_1632,1
tcv_1633,1
tcv_1634,1
tcv_1635,1
tcv_1636,1
tcv_1637,1
tcv_1638,1
tcv_1639,1
tcv_1640,1
tcv_1641,1
tcv_1642,1
tcv_1643,1
tcv_1644,1
tcv_1645,1
tcv_1646,1
tcv_1647,1
tcv_1648,1
tcv_1649,1
tcv_1650,1
tcv_1651,1
tcv_1652,1
tcv_1653,1
tcv_1654,1
tcv_1655,1
tcv_1656,1
tcv_1657,1
tcv_1658,1
tcv_1659,1
tcv_1660,1
tcv_1661,1
tcv_1662,1
tcv_1663,1
tcv_1664,1
tcv_1665,1
tcv_1666,1
tcv_1667,1
tcv_1668,1
tcv_1669,1
tcv_1670,1
tcv_1671,1
tcv_1672,1
tcv_1673,1
tcv_1674,1
tcv_1675,1
tcv_1676,1
tcv_1677,1
tcv_1678,1
tcv_1679,1
tcv_1680,1
tcv_1681,1
tcv_1682,1
tcv_1683,1
tcv_1684,1
tcv_1685,1
tcv_1686,1
tcv_1687,1
tcv_1688,1
tcv_1689,1
tcv_1690,1
tcv_1691,1
tcv_1692,1
tcv_1693,1
tcv_1694,1
tcv_1695,1
tcv_1696,1
tcv_1697,1
tcv_1698,1
tcv_1699,1
tcv_1700,1
tcv_1701,1
tcv_1702,1
tcv_1703,1
tcv_1704,1
tcv_1705,1
tcv_1706,1
tcv_1707,1
tcv_1708,1
tcv_1709,1
tcv_1710,1
tcv_1711,1
tcv_1712,1
tcv_1713,1
tcv_1714,1
tcv_1715,1
tcv_1716,1
tcv_1717,1
tcv_1718,1
tcv_1719,1
tcv_1720,1
tcv_1721,1
tcv_1722,1
tcv_1723,1
tcv_1724,1
tcv_1725,1
tcv_1726,1
tcv_1727,1
tcv_1728,1
tcv_1729,1
tcv_1730,1
tcv_1731,1
tcv_1732,1
tcv_1733,1
tcv_1734,1
tcv_1735,1
tcv_1736,1
tcv_1737,1
tcv_1738,1
tcv_1739,1
tcv_1740,1
tcv_1741,1
tcv_1742,1
tcv_1743,1
tcv_1744,1
tcv_1745,1
tcv_1746,1
tcv_1747,1
tcv_1748,1
tcv_1749,1
tcv_1750,1
tcv_1751,1
tcv_1752,1
tcv_1753,1
tcv_1754,1
tcv_1755,1
tcv_1756,1
tcv_1757,1
tcv_1758,1
tcv_1759,1
tcv_1760,1
tcv_1761,1
tcv_1762,1
tcv_1763,1
tcv_1764,1
tcv_1765,1
tcv_1766,1
tcv_1767,1
tcv_1768,1
tcv_1769,1
tcv_1770,1
tcv_1771,1
tcv_1772,1
tcv_1773,1
tcv_1774,1
tcv_1775,1
tcv_1776,1
tcv_1777,1
tcv_1778,1
tcv_1779,1
tcv_1780,1
tcv_1781,1
tcv_1782,1
tcv_1783,1
tcv_1784,1
tcv_1785,1
tcv_1786,1
tcv_1787,1
tcv_1788,1
tcv_1789,1
tcv_1790,1
tcv_1791,1
tcv_1792,1
tcv_1793,1
tcv_1794,1
tcv_1795,1
tcv_1796,1
tcv_1797,1
tcv_1798,1
tcv_1799,1
tcv_1800,1
tcv_1801,1
tcv_1802,1
tcv_1803,1
tcv_1804,1
tcv_1805,1
tcv_1806,1
tcv_1807,1
tcv_1808,1
tcv_1809,1
tcv_1810,1
tcv_1811,1
tcv_1812,1
tcv_1813,1
tcv_1814,1
tcv_1815,1
tcv_1816,1
tcv_1817,1
tcv_1818,1
tcv_1819,1
tcv_1820,1
tcv_1821,1
tcv_1822,1
tcv_1823,1
tcv_1824,1
tcv_1825,1
tcv_1826,1
tcv_1827,1
tcv_1828,1
tcv_1829,1
tcv_1830,1
tcv_1831,1
tcv_1832,1
tcv_1833,1
tcv_1834,1
tcv_1835,1
tcv_1836,1
tcv_1837,1
tcv_1838,1
tcv_1839,1
tcv_1840,1
tcv_1841,1
tcv_1842,1
tcv_1843,1
tcv_1844,1
tcv_1845,1
tcv_1846,1
tcv_1847,1
tcv_1848,1
tcv_1849,1
tcv_1850,1
tcv_1851,1
tcv_1852,1
tcv_1853,1
tcv_1854,1
tcv_1855,1
tcv_1856,1
tcv_1857,1
tcv_1858,1
tcv_1859,1
tcv_1860,1
tcv_1861,1
tcv_1862,1
tcv_1863,1
tcv_1864,1
tcv_1865,1
tcv_1866,1
tcv_1867,1
tcv_1868,1
tcv_1869,1
tcv_1870,1
tcv_1871,1
tcv_1872,1
tcv_1873,1
tcv_1874,1
tcv_1875,1
tcv_1876,1
tcv_1877,1
tcv_1878,1
tcv_1879,1
tcv_1880,1
tcv_1881,1
tcv_1882,1
tcv_1883,1
tcv_1884,1
tcv_1885,1
tcv_1886,1
tcv_1887,1
tcv_1888,1
tcv_1889,1
tcv_1890,1
tcv_1891,1
tcv_1892,1
tcv_1893,1
tcv_1894,1
tcv_1895,1
tcv_1896,1
tcv_1897,1
tcv_1898,1
tcv_1899,1
tcv_1900,1
tcv_1901,1
tcv_1902,1
tcv_1903,1
tcv_1904,1
tcv_1905,1
tcv_1906,1
tcv_1907,1
tcv_1908,1
tcv_1909,1
tcv_1910,1
tcv_1911,1
tcv_1912,1
tcv_1913,1
tcv_1914,1
tcv_1915,1
tcv_1916,1
tcv_1917,1
tcv_1918,1
tcv_1919,1
tcv_1920,1
tcv_1921,1
tcv_1922,1
tcv_1923,1
tcv_1924,1
tcv_1925,1
tcv_1926,1
tcv_1927,1
tcv_1928,1
tcv_1929,1
tcv_1930,1
tcv_1931,1
tcv_1932,1
tcv_1933,1
tcv_1934,1
tcv_1935,1
tcv_1936,1
tcv_1937,1
tcv_1938,1
tcv_1939,1
tcv_1940,1
tcv_1941,1
tcv_1942,1
tcv_1943,1
tcv_1944,1
tcv_1945,1
tcv_1946,1
tcv_1947,1
tcv_1948,1
tcv_1949,1
tcv_1950,1
tcv_1951,1
tcv_1952,1
tcv_1953,1
tcv_1954,1
tcv_1955,1
tcv_1956,1
tcv_1957,1
tcv_1958,1
tcv_1959,1
tcv_1960,1
tcv_1961,1
tcv_1962,1
tcv_1963,1
tcv_1964,1
tcv_1965,1
tcv_1966,1
tcv_1967,1
tcv_1968,1
tcv_1969,1
tcv_1970,1
tcv_1971,1
tcv_1972,1
tcv_1973,1
tcv_1974,1
tcv_1975,1
tcv_1976,1
tcv_1977,1
tcv_1978,1
tcv_1979,1
tcv_1980,1
tcv_1981,1
tcv_1982,1
tcv_1983,1
tcv_1984,1
tcv_1985,1
tcv_1986,1
tcv_1987,1
tcv_1988,1
tcv_1989,1
tcv_1990,1
tcv_1991,1
tcv_1992,1
tcv_1993,1
tcv_1994,1
tcv_1995,1
tcv_1996,1
tcv_1997,1
tcv_1998,1
tcv_1999,1
tcv_2000,1
tcv_2001,1
tcv_2002,1
tcv_2003,1
tcv_2004,1
tcv_2005,1
tcv_2006,1
tcv_2007,1
tcv_2008,1
tcv_2009,1
tcv_2010,1
tcv_2011,1
tcv_2012,1
tcv_2013,1
tcv_2014,1
tcv_2015,1
tcv_2016,1
tcv_2017,1
tcv_2018,1
tcv_2019,1
tcv_2020,1
tcv_2021,1
tcv_2022,1
tcv_2023,1
tcv_2024,1
tcv_2025,1
tcv_2026,1
tcv_2027,1
tcv_2028,1
tcv_2029,1
tcv_2030,1
tcv_2031,1
tcv_2032,1
tcv_2033,1
tcv_2034,1
tcv_2035,1
tcv_2036,1
tcv_2037,1
tcv_2038,1
tcv_2039,1
tcv_2040,1
tcv_2041,1
tcv_2042,1
tcv_2043,1
tcv_2044,1
tcv_2045,1
tcv_2046,1
tcv_2047,1
tcv_2048,1
tcv_2049,1
tcv_2050,1
tcv_2051,1
tcv_2052,1
tcv_2053,1
tcv_2054,1
tcv_2055,1
tcv_2056,1
tcv_2057,1
tcv_2058,1
tcv_2059,1
tcv_2060,1
tcv_2061,1
tcv_2062,1
tcv_2063,1
tcv_2064,1
tcv_2065,1
tcv_2066,1
tcv_2067,1
tcv_2068,1
tcv_2069,1
tcv_2070,1
tcv_2071,1
tcv_2072,1
tcv_2073,1
tcv_2074,1
tcv_2075,1
tcv_2076,1
tcv_2077,1
tcv_2078,1
tcv_2079,1
tcv_2080,1
tcv_2081,1
tcv_2082,1
tcv_2083,1
tcv_2084,1
tcv_2085,1
tcv_2086,1
tcv_2087,1
tcv_2088,1
tcv_2089,1
tcv_2090,1
tcv_2091,1
tcv_2092,1
tcv_2093,1
tcv_2094,1
tcv_2095,1
tcv_2096,1
tcv_2097,1
tcv_2098,1
tcv_2099,1
tcv_2100,1
tcv_2101,1
tcv_2102,1
tcv_2103,1
tcv_2104,1
tcv_2105,1
tcv_2106,1
tcv_2107,1
tcv_2108,1
tcv_2109,1
tcv_2110,1
tcv_2111,1
tcv_2112,1
tcv_2113,1
tcv_2114,1
tcv_2115,1
tcv_2116,1
tcv_2117,1
tcv_2118,1
tcv_2119,1
tcv_2120,1
tcv_2121,1
tcv_2122,1
tcv_2123,1
tcv_2124,1
tcv_2125,1
tcv_2126,1
tcv_2127,1
tcv_2128,1
tcv_2129,1
tcv_2130,1
tcv_2131,1
tcv_2132,1
tcv_2133,1
tcv_2134,1
tcv_2135,1
tcv_2136,1
tcv_2137,1
tcv_2138,1
tcv_2139,1
tcv_2140,1
tcv_2141,1
tcv_2142,1
tcv_2143,1
tcv_2144,1
tcv_2145,1
tcv_2146,1
tcv_2147,1
tcv_2148,1
tcv_2149,1
tcv_2150,1
tcv_2151,1
tcv_2152,1
tcv_2153,1
tcv_2154,1
tcv_2155,1
tcv_2156,1
tcv_2157,1
tcv_2158,1
tcv_2159,1
tcv_2160,1
tcv_2161,1
tcv_2162,1
tcv_2163,1
tcv_2164,1
tcv_2165,1
tcv_2166,1
tcv_2167,1
tcv_2168,1
tcv_2169,1
tcv_2170,1
tcv_2171,1
tcv_2172,1
tcv_2173,1
tcv_2174,1
tcv_2175,1
tcv_2176,1
tcv_2177,1
tcv_2178,1
tcv_2179,1
tcv_2180,1
tcv_2181,1
tcv_2182,1
tcv_2183,1
tcv_2184,1
tcv_2185,1
tcv_2186,1
tcv_2187,1
tcv_2188,1
tcv_2189,1
tcv_2190,1
tcv_2191,1
tcv_2192,1
tcv_2193,1
tcv_2194,1
tcv_2195,1
tcv_2196,1
tcv_2197,1
tcv_2198,1
tcv_2199,1
tcv_2200,1
tcv_2201,1
tcv_2202,1
tcv_2203,1
tcv_2204,1
tcv_2205,1
tcv_2206,1
tcv_2207,1
tcv_2208,1
tcv_2209,1
tcv_2210,1
tcv_2211,1
tcv_2212,1
tcv_2213,1
tcv_2214,1
tcv_2215,1
tcv_2216,1
tcv_2217,1
tcv_2218,1
tcv_2219,1
tcv_2220,1
tcv_2221,1
tcv_2222,1
tcv_2223,1
tcv_2224,1
tcv_2225,1
tcv_2226,1
tcv_2227,1
tcv_2228,1
tcv_2229,1
tcv_2230,1
tcv_2231,1
tcv_2232,1
tcv_2233,1
tcv_2234,1
tcv_2235,1
tcv_2236,1
tcv_2237,1
tcv_2238,1
tcv_2239,1
tcv_2240,1
tcv_2241,1
tcv_2242,1
tcv_2243,1
tcv_2244,1
tcv_2245,1
tcv_2246,1
tcv_2247,1
tcv_2248,1
tcv_2249,1
tcv_2250,1
tcv_2251,1
tcv_2252,1
tcv_2253,1
tcv_2254,1
tcv_2255,1
tcv_2256,1
tcv_2257,1
tcv_2258,1
tcv_2259,1
tcv_2260,1
tcv_2261,1
tcv_2262,1
tcv_2263,1
tcv_2264,1
tcv_2265,1
tcv_2266,1
tcv_2267,1
tcv_2268,1
tcv_2269,1
tcv_2270,1
tcv_2271,1
tcv_2272,1
tcv_2273,1
tcv_2274,1
tcv_2275,1
tcv_2276,1
tcv_2277,1
tcv_2278,1
tcv_2279,1
tcv_2280,1
tcv_2281,1
tcv_2282,1
tcv_2283,1
tcv_2284,1
tcv_2285,1
tcv_2286,1
tcv_2287,1
tcv_2288,1
tcv_2289,1
tcv_2290,1
tcv_2291,1
tcv_2292,1
tcv_2293,1
tcv_2294,1
tcv_2295,1
tcv_2296,1
tcv_2297,1
vnw_00001,1
vnw_00002,1
vnw_00003,1
vnw_00004,1
vnw_00005,1
vnw_00006,1
vnw_00007,1
vnw_00008,1
vnw_00009,1
vnw_00010,1
vnw_00011,1
vnw_00012,1
vnw_00013,1
vnw_00014,1
vnw_00015,1
vnw_00016,1
vnw_00017,1
vnw_00018,1
vnw_00019,1
vnw_00020,1
vnw_00021,1
vnw_00022,1
vnw_00023,1
vnw_00024,1
vnw_00025,1
vnw_00026,1
vnw_00027,1
vnw_00028,1
vnw_00029,1
vnw_00030,1
vnw_00031,1
vnw_00032,1
vnw_00033,1
vnw_00034,1
vnw_00035,1
vnw_00036,1
vnw_00037,1
vnw_00038,1
vnw_00039,1
vnw_00040,1
vnw_00041,1
vnw_00042,1
vnw_00043,1
vnw_00044,1
vnw_00045,1
vnw_00046,1
vnw_00047,1
vnw_00048,1
vnw_00049,1
vnw_00050,1
vnw_00051,1
vnw_00052,1
vnw_00053,1
vnw_00054,1
vnw_00055,1
vnw_00056,1
vnw_00057,1
vnw_00058,1
vnw_00059,1
vnw_00060,1
vnw_00061,1
vnw_00062,1
vnw_00063,1
vnw_00064,1
vnw_00065,1
vnw_00066,1
vnw_00067,1
vnw_00068,1
vnw_00069,1
vnw_00070,1
vnw_00071,1
vnw_00072,1
vnw_00073,1
vnw_00074,1
vnw_00075,1
vnw_00076,1
vnw_00077,1
vnw_00078,1
vnw_00079,1
vnw_00080,1
vnw_00081,1
vnw_00082,1
vnw_00083,1
vnw_00084,1
vnw_00085,1
vnw_00086,1
vnw_00087,1
vnw_00088,1
vnw_00089,1
vnw_00090,1
vnw_00091,1
vnw_00092,1
vnw_00093,1
vnw_00094,1
vnw_00095,1
vnw_00096,1
vnw_00097,1
vnw_00098,1
vnw_00099,1
vnw_00100,1
vnw_00101,1
vnw_00102,1
vnw_00103,1
vnw_00104,1
vnw_00105,1
vnw_00106,1
vnw_00107,1
vnw_00108,1
vnw_00109,1
vnw_00110,1
vnw_00111,1
vnw_00112,1
vnw_00113,1
vnw_00114,1
vnw_00115,1
vnw_00116,1
vnw_00117,1
vnw_00118,1
vnw_00119,1
vnw_00120,1
vnw_00121,1
vnw_00122,1
vnw_00123,1
vnw_00124,1
vnw_00125,1
vnw_00126,1
vnw_00127,1
vnw_00128,1
vnw_00129,1
vnw_00130,1
vnw_00131,1
vnw_00132,1
vnw_00133,1
vnw_00134,1
vnw_00135,1
vnw_00136,1
vnw_00137,1
vnw_00138,1
vnw_00139,1
vnw_00140,1
vnw_00141,1
vnw_00142,1
vnw_00143,1
vnw_00144,1
vnw_00145,1
vnw_00146,1
vnw_00147,1
vnw_00148,1
vnw_00149,1
vnw_00150,1
vnw_00151,1
vnw_00152,1
vnw_00153,1
vnw_00154,1
vnw_00155,1
vnw_00156,1
vnw_00157,1
vnw_00158,1
vnw_00159,1
vnw_00160,1
vnw_00161,1
vnw_00162,1
vnw_00163,1
vnw_00164,1
vnw_00165,1
vnw_00166,1
vnw_00167,1
vnw_00168,1
vnw_00169,1
vnw_00170,1
vnw_00171,1
vnw_00172,1
vnw_00173,1
vnw_00174,1
vnw_00175,1
vnw_00176,1
vnw_00177,1
vnw_00178,1
vnw_00179,1
vnw_00180,1
vnw_00181,1
vnw_00182,1
vnw_00183,1
vnw_00184,1
vnw_00185,1
vnw_00186,1
vnw_00187,1
vnw_00188,1
vnw_00189,1
vnw_00190,1
vnw_00191,1
vnw_00192,1
vnw_00193,1
vnw_00194,1
vnw_00195,1
vnw_00196,1
vnw_00197,1
vnw_00198,1
vnw_00199,1
vnw_00200,1
vnw_00201,1
vnw_00202,1
vnw_00203,1
vnw_00204,1
vnw_00205,1
vnw_00206,1
vnw_00207,1
vnw_00208,1
vnw_00209,1
vnw_00210,1
vnw_00211,1
vnw_00212,1
vnw_00213,1
vnw_00214,1
vnw_00215,1
vnw_00216,1
vnw_00217,1
vnw_00218,1
vnw_00219,1
vnw_00220,1
vnw_00221,1
vnw_00222,1
vnw_00223,1
vnw_00224,1
vnw_00225,1
vnw_00226,1
vnw_00227,1
vnw_00228,1
vnw_00229,1
vnw_00230,1
vnw_00231,1
vnw_00232,1
vnw_00233,1
vnw_00234,1
vnw_00235,1
vnw_00236,1
vnw_00237,1
vnw_00238,1
vnw_00239,1
vnw_00240,1
vnw_00241,1
vnw_00242,1
vnw_00243,1
vnw_00244,1
vnw_00245,1
vnw_00246,1
vnw_00247,1
vnw_00248,1
vnw_00249,1
vnw_00250,1
vnw_00251,1
vnw_00252,1
vnw_00253,1
vnw_00254,1
vnw_00255,1
vnw_00256,1
vnw_00257,1
vnw_00258,1
vnw_00259,1
vnw_00260,1
vnw_00261,1
vnw_00262,1
vnw_00263,1
vnw_00264,1
vnw_00265,1
vnw_00266,1
vnw_00267,1
vnw_00268,1
vnw_00269,1
vnw_00270,1
vnw_00271,1
vnw_00272,1
vnw_00273,1
vnw_00274,1
vnw_00275,1
vnw_00276,1
vnw_00277,1
vnw_00278,1
vnw_00279,1
vnw_00280,1
vnw_00281,1
vnw_00282,1
vnw_00283,1
vnw_00284,1
vnw_00285,1
vnw_00286,1
vnw_00287,1
vnw_00288,1
vnw_00289,1
vnw_00290,1
vnw_00291,1
vnw_00292,1
vnw_00293,1
vnw_00294,1
vnw_00295,1
vnw_00296,1
vnw_00297,1
vnw_00298,1
vnw_00299,1
vnw_00300,1
vnw_00301,1
vnw_00302,1
vnw_00303,1
vnw_00304,1
vnw_00305,1
vnw_00306,1
vnw_00307,1
vnw_00308,1
vnw_00309,1
vnw_00310,1
vnw_00311,1
vnw_00312,1
vnw_00313,1
vnw_00314,1
vnw_00315,1
vnw_00316,1
vnw_00317,1
vnw_00318,1
vnw_00319,1
vnw_00320,1
vnw_00321,1
vnw_00322,1
vnw_00323,1
vnw_00324,1
vnw_00325,1
vnw_00326,1
vnw_00327,1
vnw_00328,1
vnw_00329,1
vnw_00330,1
vnw_00331,1
vnw_00332,1
vnw_00333,1
vnw_00334,1
vnw_00335,1
vnw_00336,1
vnw_00337,1
vnw_00338,1
vnw_00339,1
vnw_00340,1
vnw_00341,1
vnw_00342,1
vnw_00343,1
vnw_00344,1
vnw_00345,1
vnw_00346,1
vnw_00347,1
vnw_00348,1
vnw_00349,1
vnw_00350,1
vnw_00351,1
vnw_00352,1
vnw_00353,1
vnw_00354,1
vnw_00355,1
vnw_00356,1
vnw_00357,1
vnw_00358,1
vnw_00359,1
vnw_00360,1
vnw_00361,1
vnw_00362,1
vnw_00363,1
vnw_00364,1
vnw_00365,1
vnw_00366,1
vnw_00367,1
vnw_00368,1
vnw_00369,1
vnw_00370,1
vnw_00371,1
vnw_00372,1
vnw_00373,1
vnw_00374,1
vnw_00375,1
vnw_00376,1
vnw_00377,1
vnw_00378,1
vnw_00379,1
vnw_00380,1
vnw_00381,1
vnw_00382,1
vnw_00383,1
vnw_00384,1
vnw_00385,1
vnw_00386,1
vnw_00387,1
vnw_00388,1
vnw_00389,1
vnw_00390,1
vnw_00391,1
vnw_00392,1
vnw_00393,1
vnw_00394,1
vnw_00395,1
vnw_00396,1
vnw_00397,1
vnw_00398,1
vnw_00399,1
vnw_00400,1
vnw_00401,1
vnw_00402,1
vnw_00403,1
vnw_00404,1
vnw_00405,1
vnw_00406,1
vnw_00407,1
vnw_00408,1
vnw_00409,1
vnw_00410,1
vnw_00411,1
vnw_00412,1
vnw_00413,1
vnw_00414,1
vnw_00415,1
vnw_00416,1
vnw_00417,1
vnw_00418,1
vnw_00419,1
vnw_00420,1
vnw_00421,1
vnw_00422,1
vnw_00423,1
vnw_00424,1
vnw_00425,1
vnw_00426,1
vnw_00427,1
vnw_00428,1
vnw_00429,1
vnw_00430,1
vnw_00431,1
vnw_00432,1
vnw_00433,1
vnw_00434,1
vnw_00435,1
vnw_00436,1
vnw_00437,1
vnw_00438,1
vnw_00439,1
vnw_00440,1
vnw_00441,1
vnw_00442,1
vnw_00443,1
vnw_00444,1
vnw_00445,1
vnw_00446,1
vnw_00447,1
vnw_00448,1
vnw_00449,1
vnw_00450,1
vnw_00451,1
vnw_00452,1
vnw_00453,1
vnw_00454,1
vnw_00455,1
vnw_00456,1
vnw_00457,1
vnw_00458,1
vnw_00459,1
vnw_00460,1
vnw_00461,1
vnw_00462,1
vnw_00463,1
vnw_00464,1
vnw_00465,1
vnw_00466,1
vnw_00467,1
vnw_00468,1
vnw_00469,1
vnw_00470,1
vnw_00471,1
vnw_00472,1
vnw_00473,1
vnw_00474,1
vnw_00475,1
vnw_00476,1
vnw_00477,1
vnw_00478,1
vnw_00479,1
vnw_00480,1
vnw_00481,1
vnw_00482,1
vnw_00483,1
vnw_00484,1
vnw_00485,1
vnw_00486,1
vnw_00487,1
vnw_00488,1
vnw_00489,1
vnw_00490,1
vnw_00491,1
vnw_00492,1
vnw_00493,1
vnw_00494,1
vnw_00495,1
vnw_00496,1
vnw_00497,1
vnw_00498,1
vnw_00499,1
vnw_00500,1
vnw_00501,1
vnw_00502,1
vnw_00503,1
vnw_00504,1
vnw_00505,1
vnw_00506,1
vnw_00507,1
vnw_00508,1
vnw_00509,1
vnw_00510,1
vnw_00511,1
vnw_00512,1
vnw_00513,1
vnw_00514,1
vnw_00515,1
vnw_00516,1
vnw_00517,1
vnw_00518,1
vnw_00519,1
vnw_00520,1
vnw_00521,1
vnw_00522,1
vnw_00523,1
vnw_00524,1
vnw_00525,1
vnw_00526,1
vnw_00527,1
vnw_00528,1
vnw_00529,1
vnw_00530,1
vnw_00531,1
vnw_00532,1
vnw_00533,1
vnw_00534,1
vnw_00535,1
vnw_00536,1
vnw_00537,1
vnw_00538,1
vnw_00539,1
vnw_00540,1
vnw_00541,1
vnw_00542,1
vnw_00543,1
vnw_00544,1
vnw_00545,1
vnw_00546,1
vnw_00547,1
vnw_00548,1
vnw_00549,1
vnw_00550,1
vnw_00551,1
vnw_00552,1
vnw_00553,1
vnw_00554,1
vnw_00555,1
vnw_00556,1
vnw_00557,1
vnw_00558,1
vnw_00559,1
vnw_00560,1
vnw_00561,1
vnw_00562,1
vnw_00563,1
vnw_00564,1
vnw_00565,1
vnw_00566,1
vnw_00567,1
vnw_00568,1
vnw_00569,1
vnw_00570,1
vnw_00571,1
vnw_00572,1
vnw_00573,1
vnw_00574,1
vnw_00575,1
vnw_00576,1
vnw_00577,1
vnw_00578,1
vnw_00579,1
vnw_00580,1
vnw_00581,1
vnw_00582,1
vnw_00583,1
vnw_00584,1
vnw_00585,1
vnw_00586,1
vnw_00587,1
vnw_00588,1
vnw_00589,1
vnw_00590,1
vnw_00591,1
vnw_00592,1
vnw_00593,1
vnw_00594,1
vnw_00595,1
vnw_00596,1
vnw_00597,1
vnw_00598,1
vnw_00599,1
vnw_00600,1
vnw_00601,1
vnw_00602,1
vnw_00603,1
vnw_00604,1
vnw_00605,1
vnw_00606,1
vnw_00607,1
vnw_00608,1
vnw_00609,1
vnw_00610,1
vnw_00611,1
vnw_00612,1
vnw_00613,1
vnw_00614,1
vnw_00615,1
vnw_00616,1
vnw_00617,1
vnw_00618,1
vnw_00619,1
vnw_00620,1
vnw_00621,1
vnw_00622,1
vnw_00623,1
vnw_00624,1
vnw_00625,1
vnw_00626,1
vnw_00627,1
vnw_00628,1
vnw_00629,1
vnw_00630,1
vnw_00631,1
vnw_00632,1
vnw_00633,1
vnw_00634,1
vnw_00635,1
vnw_00636,1
vnw_00637,1
vnw_00638,1
vnw_00639,1
vnw_00640,1
vnw_00641,1
vnw_00642,1
vnw_00643,1
vnw_00644,1
vnw_00645,1
vnw_00646,1
vnw_00647,1
vnw_00648,1
vnw_00649,1
vnw_00650,1
vnw_00651,1
vnw_00652,1
vnw_00653,1
vnw_00654,1
vnw_00655,1
vnw_00656,1
vnw_00657,1
vnw_00658,1
vnw_00659,1
vnw_00660,1
vnw_00661,1
vnw_00662,1
vnw_00663,1
vnw_00664,1
vnw_00665,1
vnw_00666,1
vnw_00667,1
vnw_00668,1
vnw_00669,1
vnw_00670,1
vnw_00671,1
vnw_00672,1
vnw_00673,1
vnw_00674,1
vnw_00675,1
vnw_00676,1
vnw_00677,1
vnw_00678,1
vnw_00679,1
vnw_00680,1
vnw_00681,1
vnw_00682,1
vnw_00683,1
vnw_00684,1
vnw_00685,1
vnw_00686,1
vnw_00687,1
vnw_00688,1
vnw_00689,1
vnw_00690,1
vnw_00691,1
vnw_00692,1
vnw_00693,1
vnw_00694,1
vnw_00695,1
vnw_00696,1
vnw_00697,1
vnw_00698,1
vnw_00699,1
vnw_00700,1
vnw_00701,1
vnw_00702,1
vnw_00703,1
vnw_00704,1
vnw_00705,1
vnw_00706,1
vnw_00707,1
vnw_00708,1
vnw_00709,1
vnw_00710,1
vnw_00711,1
vnw_00712,1
vnw_00713,1
vnw_00714,1
vnw_00715,1
vnw_00716,1
vnw_00717,1
vnw_00718,1
vnw_00719,1
vnw_00720,1
vnw_00721,1
vnw_00722,1
vnw_00723,1
vnw_00724,1
vnw_00725,1
vnw_00726,1
vnw_00727,1
vnw_00728,1
vnw_00729,1
vnw_00730,1
vnw_00731,1
vnw_00732,1
vnw_00733,1
vnw_00734,1
vnw_00735,1
vnw_00736,1
vnw_00737,1
vnw_00738,1
vnw_00739,1
vnw_00740,1
vnw_00741,1
vnw_00742,1
vnw_00743,1
vnw_00744,1
vnw_00745,1
vnw_00746,1
vnw_00747,1
vnw_00748,1
vnw_00749,1
vnw_00750,1
vnw_00751,1
vnw_00752,1
vnw_00753,1
vnw_00754,1
vnw_00755,1
vnw_00756,1
vnw_00757,1
vnw_00758,1
vnw_00759,1
vnw_00760,1
vnw_00761,1
vnw_00762,1
vnw_00763,1
vnw_00764,1
vnw_00765,1
vnw_00766,1
vnw_00767,1
vnw_00768,1
vnw_00769,1
vnw_00770,1
vnw_00771,1
vnw_00772,1
vnw_00773,1
vnw_00774,1
vnw_00775,1
vnw_00776,1
vnw_00777,1
vnw_00778,1
vnw_00779,1
vnw_00780,1
vnw_00781,1
vnw_00782,1
vnw_00783,1
vnw_00784,1
vnw_00785,1
vnw_00786,1
vnw_00787,1
vnw_00788,1
vnw_00789,1
vnw_00790,1
vnw_00791,1
vnw_00792,1
vnw_00793,1
vnw_00794,1
vnw_00795,1
vnw_00796,1
vnw_00797,1
vnw_00798,1
vnw_00799,1
vnw_00800,1
vnw_00801,1
vnw_00802,1
vnw_00803,1
vnw_00804,1
vnw_00805,1
vnw_00806,1
vnw_00807,1
vnw_00808,1
vnw_00809,1
